114稅務相關法規概要_題目及解答

題目

1 經核准分期繳納之稅款,個人在新臺幣至少多少元以上,稅捐稽徵機關得要求納稅義務人提供相當擔保?
(C) 3,000萬元屬113年度,5,000萬元屬114年度
(D) 113年度或114年度皆可

22 營利事業適用盈虧互抵時,應將各該期下列何者所得,先抵減各該期核定虧損後,再以虧損之餘額扣除?
(A) 投資境內公司所獲配之股利
(B) 證券交易所得
(C) 出售110年購入之房地交易所得
(D) 出售100年購入土地之交易所得

23 甲營造公司承包乙公司的建廠工程,工期約2年,但各期應收工程價款無法估計,則有關工程損益之計算,應採下列何種方法?
(A) 工程成本比例法
(B) 工時進度比例法
(C) 產出單位法
(D) 成本回收法

24 依現行法規,營利事業分期付款之銷貨,其當期損益無法依下列何種方法計算?
(A) 全部毛利法
(B) 毛利百分比法
(C) 普通銷貨法
(D) 淨利法

25 依現行營利事業所得稅查核準則,薪資支出不包含下列何者?
(A) 退職金
(B) 自中華民國97年1月1日起,公司為獎勵及酬勞員工,以員工酬勞入股、發行員工認股權憑證、現金增資保留部分股份供員工認購、買回庫藏股轉讓予員工等獎酬公司員工者
(C) 公司股東、董事或合夥人兼任經理或職員者之薪資
(D) 公司股東獲配之盈餘

26 依現行營利事業所得稅查核準則,下列何種捐贈可全數列入營利事業當年度之費用或損失?
(A) 對中小企業發展基金之捐贈
(B) 對政黨、政治團體及擬參選人之捐贈
(C) 依文化創意產業發展法規定所為之捐贈
(D) 對特定學校法人或私立學校之捐款

27 依現行營利事業所得稅查核準則,有關職工福利金之規定,下列何者錯誤?
(A) 副產品及不堪使用之固定資產不得比照下腳提撥福利金
(B) 未成立職工福利委員會者,其舉辦員工文康、旅遊活動及聚餐等費用,不得職工福利科目列支
(C) 未成立職工福利委員會者,不得提撥福利金
(D) 若符合相關規定,下腳變價時可提撥20%~40%為職工福利金

28 依現行營利事業所得稅查核準則,有關備抵呆帳之規定,下列何者錯誤?
(A) 營利事業提列備抵呆帳,以應收帳款及應收票據為限,不包括已貼現之票據
(B) 營利事業採普通銷貨法計算損益者,其約載分期付款售價與現銷價格之差額部分之債權,不得提列備抵呆帳
(C) 營利事業備抵呆帳餘額,最高不得超過應收帳款及應收票據餘額之3%
(D) 營利事業之債權中有逾期2年,經催收後,未經收取本金或利息者,視為實際發生呆帳損失,並應於發生當年度沖抵備抵呆帳

29 依現行營利事業所得稅查核準則,有關利息費用之規定,下列何者錯誤?
(A) 非營業所必需之借款利息,不予認定
(B) 獨資之資本主及合夥組織之合夥人,所借貸之款項,均應以資本主往來論,不得列支利息
(C) 代銷商及經銷商保證金事先約定支付利息,並經查明對方列有利息收入者,應予核實認定
(D) 向金融業以外之借款利息,均不予認定

30 依現行營利事業所得稅查核準則,有關無形資產之攤折,下列何者錯誤?
(A) 商譽最低為10年
(B) 著作權為15年
(C) 商標權、專利權及其他特許權為取得後法定享有之年數
(D) 無形資產之攤折應以出價取得者為限

31 甲公司每月支付租金40,000元向乙租賃公司租用自用乘人小客車1輛,租賃期間為3年,租期屆滿後無條件移轉給甲公司所有,請問每期申報營業稅時,小客車租賃費用可扣抵之進項稅額為若干元?
(A) 0元
(B) 2,000元
(C) 4,000元
(D) 6,000元

32 下列有關營業稅申報繳納之規定,何者正確?
(A) 專營免稅之營業人,得申請以每月為一期,向主管稽徵機關申報銷售額、應納或溢付營業稅額
(B) 查定計算營業稅額之典當業,每月填發繳款書通知繳納一次
(C) 銀行業應以每2月為一期,向主管稽徵機關申報銷售額、應納或溢付營業稅額
(D) 查定計算營業稅額之特種飲食業,由主管稽徵機關查定其銷售額及稅額,每3個月填發繳款書通知繳納一次

33 下列有關進項稅額之規定,何者錯誤?
(A) 加值型營業人之進項稅額憑證,未於當期申報者,得延至次期申報扣抵
(B) 進項稅額憑證之申報扣抵期間,以10年為限
(C) 捐贈政府之商品得扣抵進項稅額
(D) 連續營業3年以上,每年營業額達1億元以上之營業人,均得向稽徵機關申請以進項憑證編列之明細表,代替進項稅額扣抵聯申報

34 下列有關114年5月結算申報113年度綜合所得稅之說明,下列何者正確?
(A) 96年2月出生者可以當納稅義務人
(B) 44年4月出生之父親免稅額可增加50%
(C) 40年10月出生之姑姑免稅額可增加50%
(D) 107年12月出生之子女適用幼兒學前特別扣除額

35 A銀行今年之利息收入為5,000萬元,銷售金融債券之銷售額為3,000萬元,保管箱出租之銷售額為1,000萬元,假設無進項稅額,其應納營業稅為若干元?
(A) 450萬元
(B) 300萬元
(C) 250萬元
(D) 100萬元

36 下列營業稅稅率何者錯誤?
(A) 進口國際運輸用之船舶、航空器及遠洋漁船免稅
(B) 進口玉米稅率為固定5%
(C) 保險業再保費收入之稅率為1%
(D) 期貨、證券業銷售額之稅率為2%

37 甲公司本期銷項稅額10萬元,零稅率銷售額60萬元,取得進項稅額如下:自用乘人小汽車4萬元、進貨10萬元、固定資產5萬元,該公司本期得退還稅額為若干元?
(A) 3萬元
(B) 5萬元
(C) 8萬元
(D) 9萬元

38 大華於A網站向我國甲公司購買保健食品一組,該營業稅之納稅義務人為下列何者?
(A) 大華
(B) A網站
(C) 甲公司
(D) 免稅

39 依現行營業稅法,下列何者不視為銷售貨物或勞務?
(A) 營業人以自己名義代為購買貨物交付與委託人者
(B) 營業人委託他人代銷貨物者
(C) 營業人解散或廢止營業時所餘存之貨物,或將貨物抵償債務、分配與股東或出資人者
(D) 執行業務者提供其專業性勞務

40 依現行營業稅法,下列何者免徵營業稅?
(A) 外銷貨物
(B) 國際運輸用之船舶、航空器及遠洋漁船
(C) 醫院、診所、療養院提供之醫療勞務、藥品、病房之住宿及膳食
(D) 銀行業經營非專屬本業之銷售額

41 依現行營業稅法,酒家及有陪侍服務之茶室、咖啡廳、酒吧等之營業稅稅率為?
(A) 1%
(B) 5%
(C) 15%
(D) 25%

42 依現行營業稅法,下列何者適用之營業稅稅率最低?
(A) 農產品批發市場之承銷人
(B) 保險業
(C) 銷售非農產品之小規模營業人
(D) 夜總會、有娛樂節目之餐飲店

43 依現行營業稅法,下列何者為應稅貨物或勞務?
(A) 經營衍生性金融商品買賣收取之佣金及手續費
(B) 銷售與國防單位使用之武器、艦艇、飛機
(C) 郵政、電信機關依法經營之業務
(D) 肥料、農業、畜牧用藥、農耕用之機器設備

44 下列有關統一發票之開立時限何者錯誤?
(A) 營業人以貨物或勞務與他人交換貨物或勞務者,應於換入時開立統一發票
(B) 發行商品禮券者,應於出售禮券時開立統一發票
(C) 發行現金禮券者,應於兌付貨物時開立統一發票
(D) 推銷人員攜帶貨物離開營業場所銷售者,於銷售貨物時開立統一發票

45 依現行統一發票使用辦法,下列何者不符合免用或免開統一發票?
(A) 計程車業及其他交通運輸事業客票收入部分
(B) 職業學校不對外營業之實習商店
(C) 電視臺之廣告播映
(D) 娛樂業之門票收入

46 李君於113年死亡,遺產總額為1,500萬元,遺產淨額為200萬元,遺產總額中,有A公司上市股票5,000股,納稅義務人欲以該股票抵繳遺產稅,死亡日收盤價為每股300元,抵繳日收盤價為每股150元,請問可抵繳若干遺產稅?
(A) 0元
(B) 1萬元
(C) 2萬元
(D) 全部遺產稅

47 下列何者非屬遺產及贈與稅法第16條「不計入遺產總額」之財產?
(A) 繼承人捐贈各級政府之財產
(B) 被繼承人死亡前5年內,繼承之財產已納遺產稅
(C) 被繼承人之配偶依民法第1030條之1規定主張配偶剩餘財產差額分配請求權
(D) 被繼承人遺產中經政府闢為公眾通行道路之土地

48 依現行遺產及贈與稅法,經常居住中華民國境外之中華民國國民,死亡時在中華民國境內遺有財產者,應如何課徵遺產稅?
(A) 應就其在中華民國境內之遺產課徵遺產稅
(B) 應就其在中華民國境外之遺產課徵遺產稅
(C) 應就其在中華民國境內境外全部之遺產課徵遺產稅
(D) 免徵遺產稅

49 依現行遺產及贈與稅法,下列何者應計入贈與總額計稅?
(A) 扶養義務人為受扶養人支付之生活費、教育費及醫藥費
(B) 配偶相互贈與之財產
(C) 捐贈公有事業機構或全部公股之公營事業之財產
(D) 父母贈與子女之財物,總金額超過新臺幣300萬元

50 依現行遺產及贈與稅法,贈與稅稅率為下列何者?
(A) 單一稅率,10%
(B) 單一稅率,20%
(C) 超額累進稅率,最高20%
(D) 超額累進稅率,最高25%

答案

1-10 : A, C, B, B, B, A, A, D, D, D
11-20: C, C, B, C, D, A, A, A, D, C
21-30: A, A, D, D, D, A, B, C, D, A
31-40: A, C, D, D, B, B, B, C, D, C
41-50: D, A, A, A, C, A, C, A, D, C
